0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
1.0,0.729866,0.730757,0.723254,0.69878,0.963283,0.708841,0.727315,0.709651,0.695413,0.707105,0.665169,0.735824,0.963734,0.702142,0.750224,0.964415,0.737225,0.736532,0.720087,0.721518,0.966979,0.967649,0.725158,0.736999,0.74153,0.730775,0.963659,0.726155,0.762655,0.730697,0.703182,0.731399,0.717234,0.695736,0.740558,0.734288,0.720817,0.749496,0.710442,0.700548,0.692312,0.72101,0.711113,0.695207,0.758091,0.735272,0.70522,0.673276,0.726282,0.743292,0.962923,0.736902,0.750182,0.727996,0.747064,0.708193,0.966297,0.721702,0.768749,0.73532,0.716082,0.724041,0.969355,0.718373,0.735892,0.736146,0.725935,0.964887,0.96824,0.678196,0.701312,0.729015,0.687094,0.71821,0.71567,0.671801,0.721598,0.699281,0.969004,0.967451,0.744833,0.71507,0.760495,0.753685,0.674191,0.715547,0.72085,0.963405,0.720513,0.966329,0.967069,0.740661,0.728499,0.712571,0.711882,0.738404,0.752921,0.700979,0.687911
0.729866,1.0,0.731497,0.742574,0.74735,0.719995,0.758037,0.706789,0.966246,0.728081,0.720436,0.721118,0.732023,0.751762,0.76547,0.704463,0.687955,0.968926,0.769967,0.684782,0.736462,0.724995,0.716421,0.751015,0.71499,0.683704,0.971184,0.730498,0.709307,0.735144,0.712994,0.730738,0.721317,0.686956,0.743376,0.754826,0.705789,0.735274,0.702767,0.967505,0.746922,0.707466,0.742643,0.702309,0.748177,0.734949,0.730902,0.963868,0.729178,0.969991,0.968911,0.72764,0.969819,0.968764,0.751306,0.97469,0.966706,0.728973,0.719708,0.730374,0.699297,0.743485,0.74918,0.737437,0.731653,0.713222,0.971338,0.714989,0.728495,0.700109,0.751257,0.71225,0.750218,0.967566,0.761441,0.964637,0.762882,0.737791,0.973032,0.714818,0.720914,0.695807,0.7294,0.701511,0.720473,0.965034,0.969461,0.970165,0.718216,0.685205,0.718258,0.734268,0.713156,0.727208,0.69799,0.742242,0.967582,0.709125,0.96641,0.742882
0.730757,0.731497,1.0,0.961687,0.954475,0.719389,0.966199,0.709242,0.722583,0.959155,0.965834,0.960272,0.964531,0.734824,0.737231,0.730434,0.732473,0.735997,0.965143,0.721739,0.76957,0.726817,0.72975,0.96282,0.728392,0.745088,0.73941,0.762074,0.75478,0.750485,0.963735,0.751972,0.964454,0.76359,0.754738,0.737806,0.731401,0.963032,0.746938,0.731515,0.759511,0.962183,0.753262,0.715361,0.962829,0.722684,0.95663,0.745945,0.733049,0.716607,0.729983,0.755679,0.74166,0.699443,0.96398,0.714745,0.744027,0.738249,0.772729,0.736741,0.728156,0.95846,0.749423,0.756755,0.965933,0.711841,0.745154,0.722892,0.711031,0.728301,0.754748,0.764302,0.969385,0.749086,0.774094,0.743072,0.759027,0.965187,0.706883,0.74588,0.738869,0.744825,0.964779,0.712978,0.744155,0.738503,0.726779,0.760499,0.745581,0.692904,0.744191,0.720488,0.741391,0.74507,0.726203,0.960864,0.73295,0.726275,0.740446,0.740486
0.723254,0.742574,0.961687,1.0,0.959796,0.708077,0.964168,0.741626,0.72218,0.961089,0.961682,0.961876,0.967074,0.701642,0.723267,0.72565,0.723777,0.745641,0.967662,0.769417,0.732996,0.735792,0.703469,0.962721,0.741374,0.756177,0.735103,0.748363,0.770054,0.758693,0.965494,0.72808,0.957408,0.753057,0.751238,0.721972,0.728604,0.969885,0.726301,0.748598,0.717607,0.967221,0.766447,0.724462,0.963649,0.698838,0.962708,0.723797,0.727111,0.708589,0.725128,0.706131,0.733041,0.738344,0.969816,0.711812,0.75147,0.721212,0.751228,0.747488,0.737959,0.967085,0.724229,0.733063,0.964414,0.731419,0.771001,0.707181,0.739052,0.699638,0.754412,0.752561,0.968646,0.721272,0.715429,0.738539,0.751896,0.969565,0.7109,0.709756,0.711033,0.717518,0.960668,0.750614,0.738641,0.717411,0.743795,0.774006,0.698806,0.743702,0.733049,0.696789,0.720582,0.713107,0.762063,0.969729,0.704741,0.758601,0.723983,0.741793
0.69878,0.74735,0.954475,0.959796,1.0,0.725534,0.96561,0.713682,0.740117,0.959817,0.966583,0.961117,0.961465,0.72718,0.733816,0.715917,0.734538,0.775542,0.968542,0.751963,0.737891,0.716613,0.706671,0.964136,0.750935,0.763299,0.734423,0.732325,0.733606,0.74856,0.963675,0.728709,0.962026,0.72611,0.715,0.700979,0.71961,0.956184,0.747234,0.741982,0.704703,0.961444,0.765576,0.755326,0.961556,0.718333,0.959394,0.738467,0.727914,0.751184,0.723787,0.713362,0.775224,0.729553,0.964557,0.733195,0.749825,0.700388,0.754858,0.73811,0.726771,0.957034,0.736935,0.733262,0.965809,0.735578,0.746606,0.722413,0.712648,0.714474,0.768285,0.752631,0.962552,0.739382,0.726817,0.759616,0.726806,0.95621,0.699591,0.727916,0.695713,0.72687,0.968407,0.742646,0.728875,0.720665,0.74295,0.764836,0.714824,0.741268,0.733669,0.711605,0.713136,0.718748,0.742721,0.967382,0.714878,0.746477,0.754241,0.739672
0.963283,0.719995,0.719389,0.708077,0.725534,1.0,0.72075,0.714788,0.725962,0.695432,0.714196,0.712539,0.750281,0.968736,0.731223,0.727024,0.968095,0.720923,0.705866,0.708788,0.713137,0.970178,0.963571,0.750457,0.713358,0.746291,0.712068,0.965061,0.735206,0.764236,0.732939,0.702844,0.691941,0.716715,0.704538,0.752853,0.726586,0.723933,0.741417,0.700166,0.727365,0.708906,0.727013,0.703072,0.722104,0.738944,0.725306,0.716439,0.713951,0.725331,0.693587,0.970236,0.670423,0.726617,0.727959,0.699182,0.726076,0.960441,0.705426,0.74734,0.718403,0.738396,0.743581,0.971933,0.737961,0.751197,0.728559,0.72959,0.967179,0.962425,0.730876,0.710726,0.751151,0.729924,0.699973,0.742428,0.716059,0.716664,0.702449,0.967716,0.964304,0.722484,0.716939,0.777799,0.737931,0.717829,0.724217,0.714403,0.966778,0.722489,0.96599,0.964774,0.740374,0.712282,0.710149,0.726381,0.703291,0.742633,0.735882,0.697026
0.708841,0.758037,0.966199,0.964168,0.96561,0.72075,1.0,0.737383,0.715399,0.953656,0.965201,0.959469,0.96761,0.713091,0.741922,0.722208,0.750351,0.768781,0.968593,0.745364,0.719965,0.740203,0.709834,0.965752,0.748692,0.746655,0.752723,0.747759,0.74426,0.734275,0.969056,0.736678,0.964744,0.736506,0.760329,0.716335,0.710137,0.962397,0.747001,0.697098,0.746777,0.968655,0.756024,0.736553,0.965006,0.720909,0.960959,0.74226,0.714767,0.757705,0.734831,0.736009,0.735845,0.726402,0.965116,0.711208,0.744879,0.705136,0.73723,0.74657,0.730334,0.955495,0.745357,0.722664,0.96612,0.721402,0.723722,0.711791,0.715232,0.700764,0.743626,0.741988,0.966292,0.714687,0.729323,0.746111,0.755578,0.964342,0.728199,0.739299,0.700227,0.724742,0.970379,0.734218,0.720094,0.743765,0.738195,0.759475,0.737157,0.718573,0.742196,0.708638,0.735056,0.736838,0.749877,0.965169,0.740557,0.742179,0.744206,0.761862
0.727315,0.706789,0.709242,0.741626,0.713682,0.714788,0.737383,1.0,0.718962,0.731931,0.712432,0.728102,0.74049,0.743847,0.72544,0.956131,0.716322,0.723062,0.73536,0.964127,0.743329,0.750345,0.730715,0.735867,0.96766,0.963929,0.689828,0.705482,0.959727,0.963255,0.73024,0.716757,0.703064,0.747421,0.719731,0.73341,0.959937,0.735584,0.971174,0.719452,0.712398,0.709275,0.724813,0.967284,0.723129,0.962275,0.723273,0.746388,0.722427,0.705474,0.717087,0.742593,0.754459,0.721928,0.706042,0.720029,0.744446,0.732819,0.959075,0.969706,0.9607,0.741582,0.724228,0.767889,0.741989,0.961524,0.732286,0.962577,0.725848,0.734743,0.682884,0.968428,0.694931,0.720115,0.717451,0.714318,0.756074,0.753365,0.694321,0.741451,0.733215,0.965994,0.724978,0.964171,0.958899,0.72254,0.72434,0.713704,0.741436,0.967489,0.746741,0.73038,0.969773,0.962872,0.968181,0.759307,0.719043,0.959079,0.71667,0.720685
0.709651,0.966246,0.722583,0.72218,0.740117,0.725962,0.715399,0.718962,1.0,0.692207,0.738116,0.687034,0.748176,0.764844,0.737977,0.721291,0.699098,0.965017,0.725351,0.704504,0.743834,0.723681,0.70035,0.752429,0.692067,0.709925,0.965747,0.750875,0.682763,0.727997,0.714823,0.737435,0.718496,0.699479,0.70286,0.756011,0.691298,0.741718,0.743899,0.967662,0.744603,0.719334,0.736913,0.702557,0.72126,0.721979,0.703779,0.966118,0.702967,0.966063,0.973377,0.733648,0.961171,0.964425,0.72811,0.966394,0.970586,0.708428,0.721487,0.739811,0.699438,0.719214,0.709792,0.73076,0.7264,0.731032,0.970927,0.701295,0.753395,0.699621,0.737645,0.717785,0.744142,0.9644,0.713236,0.965408,0.737081,0.735095,0.964262,0.726575,0.703442,0.716579,0.715601,0.702069,0.690286,0.961648,0.965127,0.959666,0.716901,0.683963,0.675457,0.729973,0.71285,0.708332,0.71059,0.702117,0.961813,0.726813,0.956623,0.741727
0.695413,0.728081,0.959155,0.961089,0.959817,0.695432,0.953656,0.731931,0.692207,1.0,0.962893,0.957319,0.962317,0.730778,0.741686,0.734686,0.737045,0.738548,0.961863,0.766511,0.743178,0.72599,0.685979,0.957444,0.734879,0.752885,0.737182,0.740528,0.767989,0.754462,0.9603,0.728683,0.960525,0.72791,0.73642,0.713582,0.727646,0.964125,0.76365,0.721795,0.69889,0.960206,0.751771,0.741172,0.963136,0.730529,0.964208,0.708429,0.745347,0.730489,0.698194,0.723381,0.715214,0.690705,0.963105,0.700309,0.724898,0.722854,0.749804,0.734379,0.751022,0.960902,0.720161,0.72717,0.9614,0.728766,0.718988,0.725943,0.708823,0.706804,0.767558,0.775337,0.965797,0.71136,0.756304,0.707493,0.752419,0.958956,0.683888,0.715833,0.700226,0.723235,0.96792,0.730828,0.732024,0.717928,0.70839,0.737697,0.708766,0.742901,0.735362,0.717093,0.734056,0.722892,0.757791,0.966049,0.70756,0.733507,0.721464,0.758876
0.707105,0.720436,0.965834,0.961682,0.966583,0.714196,0.965201,0.712432,0.738116,0.962893,1.0,0.962255,0.967414,0.730254,0.727413,0.76174,0.774051,0.764193,0.964158,0.772929,0.738139,0.724212,0.69701,0.961276,0.74289,0.760155,0.741612,0.767979,0.773823,0.754952,0.958973,0.716804,0.966088,0.722226,0.72572,0.721304,0.736445,0.961709,0.769006,0.729037,0.697447,0.958026,0.72683,0.740021,0.960013,0.751582,0.962105,0.748559,0.729941,0.742356,0.747106,0.741904,0.741578,0.715701,0.964262,0.726411,0.747043,0.709955,0.759412,0.752376,0.763977,0.961948,0.703803,0.732725,0.965617,0.730666,0.760641,0.708888,0.723382,0.716201,0.739401,0.784269,0.966513,0.739121,0.714407,0.759491,0.743343,0.963348,0.717257,0.74585,0.693428,0.737945,0.965699,0.743459,0.747687,0.746843,0.730403,0.767393,0.762255,0.745249,0.721183,0.736121,0.742739,0.728089,0.762612,0.968617,0.737016,0.73809,0.74713,0.737426
0.665169,0.721118,0.960272,0.961876,0.961117,0.712539,0.959469,0.728102,0.687034,0.957319,0.962255,1.0,0.95832,0.691235,0.714522,0.736454,0.715332,0.716622,0.961797,0.75371,0.747122,0.71647,0.681627,0.962018,0.742111,0.746451,0.684563,0.710007,0.745993,0.757126,0.965371,0.718986,0.962929,0.694899,0.733832,0.714829,0.731199,0.958042,0.731697,0.691632,0.70249,0.966181,0.740167,0.736302,0.962789,0.706308,0.96587,0.714512,0.700145,0.714391,0.685554,0.71296,0.694768,0.690196,0.962623,0.702521,0.736953,0.71989,0.742654,0.731445,0.712897,0.96068,0.718571,0.708314,0.967897,0.719837,0.703713,0.717455,0.704576,0.694134,0.755609,0.74713,0.96436,0.716,0.727294,0.715156,0.730728,0.959191,0.691048,0.705449,0.668411,0.725547,0.958056,0.734311,0.737559,0.734624,0.707092,0.722499,0.699924,0.72505,0.711799,0.698156,0.725721,0.701764,0.759702,0.969022,0.693461,0.751052,0.73522,0.721247
0.735824,0.732023,0.964531,0.967074,0.961465,0.750281,0.96761,0.74049,0.748176,0.962317,0.967414,0.95832,1.0,0.735564,0.744139,0.75057,0.760797,0.763756,0.964944,0.768653,0.751533,0.746072,0.709307,0.963492,0.760454,0.76013,0.75133,0.755085,0.730675,0.763769,0.966176,0.733308,0.962653,0.735999,0.746065,0.733841,0.746387,0.963963,0.743837,0.747563,0.734103,0.96623,0.761096,0.76694,0.966174,0.750863,0.957671,0.74675,0.719935,0.730734,0.737765,0.744117,0.738864,0.719133,0.966885,0.713503,0.741578,0.734319,0.752605,0.762774,0.753026,0.968773,0.72665,0.751939,0.965438,0.72683,0.74192,0.722993,0.74714,0.712485,0.736853,0.770693,0.968927,0.737197,0.747819,0.739458,0.78236,0.96714,0.709805,0.744301,0.731675,0.744922,0.966405,0.746532,0.758274,0.737774,0.715836,0.752524,0.745626,0.745648,0.738048,0.716307,0.733547,0.724935,0.761611,0.964006,0.738919,0.762481,0.740031,0.75151
0.963734,0.751762,0.734824,0.701642,0.72718,0.968736,0.713091,0.743847,0.764844,0.730778,0.730254,0.691235,0.735564,1.0,0.68012,0.759441,0.962039,0.736389,0.732199,0.759921,0.700066,0.969801,0.962533,0.756284,0.747215,0.803041,0.751551,0.964611,0.739492,0.797001,0.72919,0.695621,0.726169,0.689584,0.689155,0.729526,0.76228,0.728158,0.767592,0.752774,0.71524,0.697978,0.69435,0.727333,0.708975,0.761249,0.759398,0.721077,0.684165,0.763264,0.735863,0.957795,0.738676,0.752409,0.72509,0.74242,0.739267,0.964414,0.742523,0.790028,0.770213,0.729048,0.727743,0.962954,0.737248,0.789881,0.7253,0.727624,0.962716,0.961731,0.742714,0.743173,0.753232,0.710199,0.695059,0.763546,0.701849,0.696773,0.736655,0.964441,0.963932,0.777931,0.717427,0.79285,0.758001,0.721327,0.741612,0.721242,0.960715,0.741428,0.967295,0.962291,0.769207,0.764408,0.755586,0.70785,0.760911,0.780026,0.751002,0.660477
0.702142,0.76547,0.737231,0.723267,0.733816,0.731223,0.741922,0.72544,0.737977,0.741686,0.727413,0.714522,0.744139,0.68012,1.0,0.706989,0.706657,0.776285,0.742959,0.741866,0.966445,0.692266,0.678942,0.744649,0.704358,0.708193,0.778629,0.713756,0.71216,0.741234,0.706339,0.961646,0.754311,0.966022,0.960629,0.964888,0.732161,0.749163,0.705604,0.732585,0.963793,0.757665,0.962406,0.733335,0.754161,0.697518,0.755868,0.766236,0.95837,0.767659,0.756496,0.708666,0.780765,0.7331,0.756426,0.730042,0.750258,0.705985,0.713016,0.705278,0.723378,0.727034,0.962731,0.744722,0.752323,0.741008,0.743395,0.707468,0.71632,0.710923,0.960535,0.730909,0.73972,0.757932,0.963704,0.748049,0.963774,0.774551,0.752458,0.714434,0.704128,0.711242,0.768465,0.72531,0.727238,0.733032,0.735261,0.762793,0.707771,0.735456,0.71814,0.712705,0.707188,0.724479,0.714433,0.754863,0.724176,0.72566,0.76077,0.965087
0.750224,0.704463,0.730434,0.72565,0.715917,0.727024,0.722208,0.956131,0.721291,0.734686,0.76174,0.736454,0.75057,0.759441,0.706989,1.0,0.747933,0.728895,0.708959,0.958203,0.751585,0.745632,0.751919,0.756236,0.967475,0.958953,0.693138,0.752859,0.958236,0.961372,0.703971,0.727323,0.708572,0.710111,0.707905,0.716594,0.960642,0.733344,0.960806,0.725388,0.717778,0.708926,0.713528,0.961705,0.731657,0.962888,0.732594,0.718419,0.728547,0.702382,0.703424,0.748039,0.696147,0.692257,0.730706,0.69689,0.718983,0.758092,0.955241,0.962309,0.962741,0.721508,0.717852,0.739387,0.721798,0.964415,0.712309,0.957429,0.77065,0.753548,0.707557,0.964525,0.746261,0.729059,0.719639,0.695773,0.721932,0.735893,0.697976,0.755195,0.736698,0.958678,0.717339,0.964528,0.965596,0.722829,0.715054,0.726395,0.76645,0.958579,0.74778,0.72529,0.960248,0.96676,0.95942,0.73314,0.708686,0.965404,0.70287,0.687063
0.964415,0.687955,0.732473,0.723777,0.734538,0.968095,0.750351,0.716322,0.699098,0.737045,0.774051,0.715332,0.760797,0.962039,0.706657,0.747933,1.0,0.700519,0.735724,0.725832,0.681013,0.970362,0.965019,0.738374,0.711735,0.73987,0.704329,0.961237,0.703152,0.752121,0.735819,0.67143,0.752386,0.702005,0.668037,0.707821,0.738775,0.745255,0.745862,0.693139,0.667099,0.73298,0.698346,0.727672,0.729187,0.742105,0.754474,0.695494,0.651843,0.714914,0.69555,0.960212,0.676315,0.716736,0.720465,0.682156,0.699086,0.962728,0.716205,0.747631,0.724382,0.71021,0.720763,0.958628,0.735347,0.725003,0.720412,0.699274,0.960392,0.961175,0.705625,0.727792,0.762115,0.680462,0.679871,0.708863,0.676266,0.741366,0.702554,0.960502,0.963545,0.731922,0.727501,0.745378,0.755324,0.692289,0.667214,0.703091,0.958269,0.721206,0.961661,0.959505,0.724617,0.703354,0.725153,0.743423,0.714681,0.739414,0.697398,0.684464
0.737225,0.968926,0.735997,0.745641,0.775542,0.720923,0.768781,0.723062,0.965017,0.738548,0.764193,0.716622,0.763756,0.736389,0.776285,0.728895,0.700519,1.0,0.758842,0.695654,0.774492,0.733224,0.696089,0.746073,0.701297,0.700598,0.970082,0.731693,0.715415,0.70638,0.739055,0.745964,0.725915,0.734771,0.725138,0.731638,0.713869,0.749034,0.722127,0.963527,0.7638,0.735196,0.758073,0.708468,0.787702,0.723759,0.75193,0.961874,0.746092,0.967832,0.968894,0.741849,0.962943,0.969568,0.790288,0.968167,0.963472,0.719457,0.696534,0.739115,0.711184,0.748068,0.721509,0.738958,0.732954,0.718506,0.971878,0.708598,0.735259,0.739918,0.743782,0.690239,0.749241,0.96449,0.732614,0.966714,0.753454,0.752896,0.962933,0.72862,0.704926,0.720265,0.718612,0.730967,0.719265,0.958089,0.966836,0.966216,0.729726,0.684901,0.721826,0.742976,0.690147,0.702375,0.707058,0.739789,0.963101,0.719086,0.963076,0.734118
0.736532,0.769967,0.965143,0.967662,0.968542,0.705866,0.968593,0.73536,0.725351,0.961863,0.964158,0.961797,0.964944,0.732199,0.742959,0.708959,0.735724,0.758842,1.0,0.735047,0.747362,0.724485,0.717033,0.963702,0.750549,0.736582,0.721419,0.746346,0.743609,0.751533,0.970735,0.757356,0.966157,0.753568,0.73075,0.729955,0.732927,0.962086,0.733899,0.707487,0.737963,0.965967,0.759405,0.730772,0.961112,0.721062,0.969402,0.737313,0.760325,0.7475,0.728689,0.729099,0.740229,0.736873,0.969458,0.726699,0.739839,0.729906,0.745117,0.728426,0.739946,0.96525,0.722949,0.754447,0.967432,0.721076,0.760891,0.706549,0.702923,0.70621,0.74409,0.750312,0.965451,0.750122,0.768364,0.738625,0.738876,0.967956,0.72006,0.726239,0.712721,0.712731,0.96834,0.738022,0.70468,0.736509,0.736211,0.746832,0.754594,0.744173,0.726699,0.718806,0.703748,0.735298,0.753453,0.968117,0.728331,0.741403,0.745336,0.763411
0.720087,0.684782,0.721739,0.769417,0.751963,0.708788,0.745364,0.964127,0.704504,0.766511,0.772929,0.75371,0.768653,0.759921,0.741866,0.958203,0.725832,0.695654,0.735047,1.0,0.773102,0.751684,0.736715,0.761133,0.960356,0.964468,0.701065,0.729277,0.958733,0.968844,0.721641,0.74216,0.73572,0.742567,0.745051,0.760753,0.965394,0.761115,0.970134,0.682255,0.740252,0.735226,0.748793,0.967912,0.718157,0.964422,0.744754,0.723458,0.737536,0.683367,0.709329,0.748024,0.720477,0.739104,0.73156,0.72109,0.732906,0.756353,0.958875,0.963463,0.96418,0.752116,0.757349,0.756002,0.743587,0.971558,0.710964,0.962427,0.75161,0.758677,0.698472,0.960697,0.747991,0.733822,0.732204,0.716504,0.763475,0.758849,0.688165,0.757106,0.747152,0.959249,0.751186,0.965814,0.964369,0.735189,0.709733,0.710784,0.759754,0.966709,0.761733,0.728208,0.958459,0.95739,0.96638,0.759939,0.709615,0.9648,0.716296,0.719934
0.721518,0.736462,0.76957,0.732996,0.737891,0.713137,0.719965,0.743329,0.743834,0.743178,0.738139,0.747122,0.751533,0.700066,0.966445,0.751585,0.681013,0.774492,0.747362,0.773102,1.0,0.680239,0.685801,0.745288,0.735519,0.744137,0.768873,0.731539,0.748139,0.769903,0.719529,0.963833,0.759212,0.966504,0.965141,0.966159,0.748802,0.735905,0.743977,0.722266,0.963362,0.736779,0.967285,0.769469,0.735233,0.748498,0.755774,0.736847,0.961633,0.768999,0.751976,0.728121,0.773353,0.736851,0.756392,0.748801,0.743925,0.753657,0.757987,0.766947,0.765152,0.719253,0.967723,0.75347,0.736891,0.779667,0.75828,0.744357,0.714344,0.727477,0.965653,0.757524,0.745612,0.756485,0.967304,0.747433,0.963112,0.749234,0.751443,0.73526,0.699789,0.740084,0.755117,0.753994,0.726988,0.75192,0.720816,0.753685,0.723303,0.756831,0.728738,0.707271,0.737523,0.75832,0.774198,0.751929,0.729256,0.767312,0.762333,0.967089
0.966979,0.724995,0.726817,0.735792,0.716613,0.970178,0.740203,0.750345,0.723681,0.72599,0.724212,0.71647,0.746072,0.969801,0.692266,0.745632,0.970362,0.733224,0.724485,0.751684,0.680239,1.0,0.966386,0.74908,0.740769,0.768339,0.742804,0.967647,0.758554,0.794045,0.737987,0.66679,0.738317,0.694032,0.686256,0.716232,0.734071,0.761733,0.756848,0.7267,0.674432,0.705927,0.69871,0.755631,0.729351,0.766676,0.746754,0.701924,0.699089,0.737339,0.730064,0.966398,0.730726,0.745492,0.729018,0.71686,0.727193,0.967617,0.75132,0.771807,0.762198,0.736969,0.726738,0.969499,0.738183,0.752024,0.714817,0.748731,0.961874,0.964802,0.733088,0.739571,0.760691,0.713567,0.679075,0.714391,0.710641,0.705736,0.708243,0.969567,0.964867,0.761009,0.740425,0.768185,0.75187,0.711415,0.711475,0.706497,0.967049,0.749542,0.968856,0.96443,0.745889,0.751705,0.747243,0.724233,0.74372,0.775235,0.728185,0.675761
0.967649,0.716421,0.72975,0.703469,0.706671,0.963571,0.709834,0.730715,0.70035,0.685979,0.69701,0.681627,0.709307,0.962533,0.678942,0.751919,0.965019,0.696089,0.717033,0.736715,0.685801,0.966386,1.0,0.725764,0.736382,0.77031,0.696381,0.965046,0.749896,0.748324,0.698088,0.662433,0.719624,0.679257,0.686201,0.704788,0.73119,0.730412,0.750623,0.701568,0.681013,0.684957,0.718963,0.73604,0.702945,0.734663,0.733392,0.662038,0.661257,0.717163,0.707431,0.960881,0.692085,0.723285,0.714192,0.682217,0.69563,0.958291,0.732108,0.76444,0.742021,0.724758,0.725348,0.959561,0.734129,0.754287,0.691406,0.733203,0.969234,0.965485,0.711492,0.726415,0.726916,0.688148,0.654164,0.72842,0.666693,0.709297,0.694421,0.961366,0.959938,0.745228,0.687249,0.744557,0.738632,0.667517,0.68638,0.707694,0.960264,0.726666,0.964332,0.964054,0.726819,0.740568,0.729956,0.704781,0.714274,0.761021,0.694128,0.650472
0.725158,0.751015,0.96282,0.962721,0.964136,0.750457,0.965752,0.735867,0.752429,0.957444,0.961276,0.962018,0.963492,0.756284,0.744649,0.756236,0.738374,0.746073,0.963702,0.761133,0.745288,0.74908,0.725764,1.0,0.762946,0.78138,0.748602,0.735906,0.736672,0.758659,0.958062,0.757837,0.967194,0.73008,0.769882,0.73428,0.74726,0.958222,0.788758,0.71172,0.742747,0.966874,0.748971,0.750277,0.95978,0.728441,0.960815,0.73744,0.749304,0.750218,0.696167,0.709515,0.720257,0.733107,0.962639,0.715063,0.746049,0.732855,0.769819,0.763974,0.743626,0.961986,0.75908,0.763377,0.965599,0.760252,0.736265,0.730178,0.712318,0.731105,0.757133,0.767847,0.967202,0.728317,0.772182,0.729337,0.776766,0.966235,0.726545,0.757333,0.740499,0.745457,0.965126,0.759187,0.731394,0.710235,0.744511,0.745371,0.745386,0.771321,0.726575,0.727623,0.739011,0.76241,0.777691,0.964921,0.733913,0.781399,0.744836,0.732058
